13:52:54 IST
CREATE TABLE IF NOT EXISTS "orders" (
    order_id            TEXT PRIMARY KEY,            -- broker-assigned ID
    trade_id            TEXT NOT NULL,               -- FK to trades
    
    -- Logical role within the trade
    leg                 TEXT NOT NULL                -- ENTRY/SL/TGT/EOD/CO/CANCEL
                        -- O2 (v25): CO = CO-bracket entry leg (order_protocol_co).
                        CHECK (leg IN ('ENTRY','SL','TGT','EOD','CO','CANCEL')),
    leg_index           INTEGER NOT NULL DEFAULT 0,  -- 0 for FULL entry; 0/1/2 for SCALE legs
    
    -- Order parameters as sent to broker
    transaction_type    TEXT NOT NULL,               -- BUY | SELL
    order_type          TEXT NOT NULL,               -- LIMIT/MARKET/SL-M/SL
    product             TEXT NOT NULL,               -- MIS/CNC/CO
    variety             TEXT NOT NULL,               -- regular | co
    qty_requested       INTEGER NOT NULL,
    price               REAL,                        -- LIMIT price; null for MARKET
    trigger_price       REAL,                        -- SL/SL-M trigger; null for LIMIT/MARKET
    
    -- Fill state (updated from broker polls)
    status              TEXT NOT NULL                -- OSM STATES (broker/order_state_machine.py)
                        -- O2 (v25): OrderStateMachine.STATES is the write vocabulary;
                        -- Kite "REJECTED" maps to FAILED in order_monitor and no raw
                        -- broker strings reach this column. TRIGGER_PENDING (both
                        -- underscore and Kite's space form) is also permitted because
                        -- three read-sites filter on it for resting SL orders and
                        -- wrongly rejecting an SL status write would mean a naked
                        -- position — the worst outcome. Cost of permitting it: nil.
                        CHECK (status IN (
                            'PENDING','SUBMITTED','OPEN','PARTIAL','COMPLETE',
                            'CANCELLED','FAILED','EXPIRED','UNKNOWN_IN_FLIGHT',
                            'TRIGGER_PENDING','TRIGGER PENDING')),
    qty_filled          INTEGER NOT NULL DEFAULT 0,
    avg_fill_price      REAL,
    
    -- Lifecycle
    placed_at           TEXT NOT NULL,
    filled_at           TEXT,                        -- v14: exact fill timestamp
    updated_at          TEXT NOT NULL,

    -- v14: broker rejection details
    rejection_reason    TEXT,

    -- v16 (FIX-129 Item 26): reconciliation result from order_reconciler.
    -- NULL=not yet checked; OK=verified at broker; MISMATCH=local≠broker;
    -- SL_MISSING=SL order not found at broker (naked position detected).
    reconciliation_status TEXT,

    -- Replacement chain (for trail SL updates that cancel-and-replace)
    superseded_by       TEXT,                        -- nullable FK → orders.order_id

    FOREIGN KEY (trade_id) REFERENCES trades(trade_id),
    FOREIGN KEY (superseded_by) REFERENCES orders(order_id)
);
CREATE INDEX idx_orders_trade_id
    ON orders(trade_id);
CREATE INDEX idx_orders_status
    ON orders(status);
CREATE INDEX idx_orders_leg
    ON orders(leg);
CREATE INDEX idx_orders_superseded_by
    ON orders(superseded_by) WHERE superseded_by IS NOT NULL;
CREATE TABLE IF NOT EXISTS "webhook_audit" (
    id                  INTEGER PRIMARY KEY AUTOINCREMENT,
    ts                  TEXT NOT NULL,               -- ISO-8601 IST when request arrived
    scanner_name        TEXT NOT NULL,
    source_ip           TEXT NOT NULL,
    payload_size_bytes  INTEGER NOT NULL,
    response_code       INTEGER NOT NULL,
    signals_accepted    INTEGER NOT NULL DEFAULT 0,
    signals_rejected    INTEGER NOT NULL DEFAULT 0,
    duration_ms         INTEGER NOT NULL,
    -- O4 (v27): stored YYYY-MM-DD (== DATE(ts)) for indexed date queries.
    date                TEXT GENERATED ALWAYS AS (substr(ts, 1, 10)) STORED
);
CREATE INDEX idx_webhook_audit_ts
    ON webhook_audit(ts);
CREATE INDEX idx_webhook_audit_date
    ON webhook_audit(date);
CREATE INDEX idx_webhook_audit_scanner
    ON webhook_audit(scanner_name);
---COVERAGE---
min_recv|max_recv|n
2026-06-12T11:01:12.224289+05:30|2026-09-11T13:52:15.530256+05:30|232050
---SCREENER INDOCO 02-Sep + all KOTAKBANK---
id | signal_id | symbol | strategy | score | tier | status | eligible_score | ts | step_results | market_data_snapshot
598472 | sig_6812bb2918df42a4b9650d114855e4c4 | KOTAKBANK | vwap_bounce_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T12:27:16.081107+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 424.6, "bid": 424.55, "ask": 424.6, "volume": 17538455, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.37, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
598520 | sig_0522e8913d7f4a668cc51338936f5fea | KOTAKBANK | gap_go_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T12:30:19.350003+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 424.45, "bid": 424.35, "ask": 424.45, "volume": 17631841, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.37, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
598549 | sig_6f2d40e9d19c48f3827389b85caad0f4 | KOTAKBANK | vwap_bounce_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T12:32:17.994511+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 424.55, "bid": 424.55, "ask": 424.6, "volume": 17689189, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.38, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
598599 | sig_39c1dd9de97648059fbcc104c918d3b7 | KOTAKBANK | gap_go_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T12:36:11.943125+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 425.1, "bid": 425.05, "ask": 425.1, "volume": 17862103, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.39, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
598629 | sig_8527ff656d0d473cbab4dc325596a72c | KOTAKBANK | vwap_bounce_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T12:38:18.128741+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 425.25, "bid": 425.2, "ask": 425.25, "volume": 17929784, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.4, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
598659 | sig_2e3865578b7c4bcaaa416b6f2f4ea0a3 | KOTAKBANK | gap_go_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T12:41:12.072237+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 425.15, "bid": 425.1, "ask": 425.15, "volume": 18054063, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.41, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
598689 | sig_d1fe47d6658a4f23ab6203fe91bfacfe | KOTAKBANK | vwap_bounce_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T12:43:16.243427+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 424.85, "bid": 424.8, "ask": 424.85, "volume": 19093882, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.53, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
598726 | sig_72ef01a1fff447ca8714e3f855d54fc5 | KOTAKBANK | gap_go_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T12:46:12.265446+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 424.75, "bid": 424.7, "ask": 424.75, "volume": 19248363, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.54, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
598768 | sig_702377fd405a4f329936ee417b8167b6 | KOTAKBANK | vwap_bounce_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T12:48:20.418515+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 424.6, "bid": 424.5, "ask": 424.65, "volume": 19469728, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.55, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
598784 | sig_4f765d8a16924171ad928cea30503434 | KOTAKBANK | gap_go_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T12:51:12.880667+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 424.45, "bid": 424.4, "ask": 424.45, "volume": 19665513, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.56, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
598816 | sig_174bddc61d924e91817a2d3d93057251 | KOTAKBANK | vwap_bounce_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T12:53:15.724111+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 424.4, "bid": 424.45, "ask": 424.55, "volume": 19765146, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.56, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
598868 | sig_cfa2b51e6a9d456a86aff5952259e203 | KOTAKBANK | gap_go_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T12:57:11.852663+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 425.9, "bid": 425.5, "ask": 425.6, "volume": 20046542, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.58, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
598888 | sig_48240e92fa8e481a9e4e8586ae5f4bef | KOTAKBANK | vwap_bounce_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T12:59:15.322230+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 426.05, "bid": 426.0, "ask": 426.05, "volume": 20365096, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.62, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
598935 | sig_b8c5c154f9524ead88600efb8114b88a | KOTAKBANK | gap_go_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T13:02:13.118409+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 425.65, "bid": 425.7, "ask": 425.75, "volume": 20452050, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.63, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
598964 | sig_d0701e6259c74be3b48e365379fbfb60 | KOTAKBANK | vwap_bounce_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T13:04:17.954937+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 425.55, "bid": 425.5, "ask": 425.55, "volume": 20523130, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.64, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
599014 | sig_e55792b32498468a9be008575ec5911a | KOTAKBANK | gap_go_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T13:08:14.038560+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 425.95, "bid": 425.95, "ask": 426.0, "volume": 20863316, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.67, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
599030 | sig_347f1cada9c6465cb14387ba0ec2d39e | KOTAKBANK | vwap_bounce_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T13:09:16.157854+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 426.0, "bid": 425.95, "ask": 426.0, "volume": 20893380, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.67, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
599096 | sig_50dd92b9c86d445ab989f065a73f9439 | KOTAKBANK | gap_go_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T13:14:12.708497+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 426.6, "bid": 426.65, "ask": 426.7, "volume": 21644456, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.76, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
599119 | sig_9975cab7fba24a339856208936ee367f | KOTAKBANK | vwap_bounce_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T13:15:27.978184+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 426.7, "bid": 426.65, "ask": 426.7, "volume": 21691081, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.77, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
599164 | sig_b68c2698b89343d09738c61b0f7e0b60 | KOTAKBANK | gap_go_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T13:19:12.967518+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 426.25, "bid": 426.3, "ask": 426.35, "volume": 21932186, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.79, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
599192 | sig_56344c166fb148a39a639e5ecc890bb7 | KOTAKBANK | positional_sector_rotation | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T13:20:22.122389+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 426.05, "bid": 426.05, "ask": 426.1, "volume": 21969743, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.8, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
599210 | sig_a3dda99531744e0d80c553bea6bd1f0d | KOTAKBANK | vwap_bounce_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T13:21:18.480609+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 426.1, "bid": 426.1, "ask": 426.15, "volume": 21992164, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.8, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
599242 | sig_ee8ed7f8e7ea42f4add9c4bd4a1032e9 | KOTAKBANK | gap_go_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T13:24:13.063471+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 426.4, "bid": 426.35, "ask": 426.4, "volume": 22108237, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.81, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
599282 | sig_e67a70c01ab34ae1b9f77cf8a696d18f | KOTAKBANK | positional_sector_rotation | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T13:26:12.396848+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 426.7, "bid": 426.65, "ask": 426.7, "volume": 22201280, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.82, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
599300 | sig_929883664629470e879a9887ff6b10d4 | KOTAKBANK | vwap_bounce_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T13:27:18.016842+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 426.75, "bid": 426.7, "ask": 426.75, "volume": 22244947, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.83, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
599332 | sig_79a9a5b83fcb4f4b83273730ae7d6bcb | KOTAKBANK | gap_go_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T13:30:18.841794+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 426.6, "bid": 426.55, "ask": 426.6, "volume": 22391762, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.85, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
599354 | sig_563db9a4db8c4d4aa5dc73b32b8792c8 | KOTAKBANK | positional_sector_rotation | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T13:31:13.021898+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 426.25, "bid": 426.2, "ask": 426.35, "volume": 22427651, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.85, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
599384 | sig_cd1439b11b3d4216a1913c4273a70932 | KOTAKBANK | vwap_bounce_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T13:33:15.826628+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 426.0, "bid": 426.0, "ask": 426.05, "volume": 22592721, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.87, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
599421 | sig_968a1da44b524c28ac51f4b1e431ad22 | KOTAKBANK | gap_go_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T13:35:19.646308+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 426.3, "bid": 426.3, "ask": 426.35, "volume": 22658453, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.87, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
599447 | sig_ffd3db799e1c498db09b46acaa12a38c | KOTAKBANK | positional_sector_rotation | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T13:36:16.924814+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 426.25, "bid": 426.25, "ask": 426.3, "volume": 22681521, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.88, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
599476 | sig_cee10032b5b748baa21cd610baeb9f52 | KOTAKBANK | vwap_bounce_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T13:38:17.817490+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 426.45, "bid": 426.4, "ask": 426.45, "volume": 22744443, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.88, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
599515 | sig_f9ce192adfca47e786506adf08200f0b | KOTAKBANK | gap_go_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T13:41:12.415824+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 426.3, "bid": 426.3, "ask": 426.35, "volume": 22823128, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.89, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
599550 | sig_b3a1468d253c482d9f0f73cdc5c0e05b | KOTAKBANK | positional_sector_rotation | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T13:42:13.823031+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 426.35, "bid": 426.3, "ask": 426.35, "volume": 22850217, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.89, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
